timestamp_epoch_s,VNYMR,SensorID,MCUtime,Yaw,Pitch,Roll,MagX,MagY,MagZ,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
1764267056.696355,$VNYMR,3,250614538,0,0,0,-0.236,-0.229,-0.411,-0.030,-0.220,9.630,0.000,-0.051,0.015
1764267056.751147,$VNYMR,1,250668955,0,0,0,-0.061,-0.167,-0.426,-1.682,3.352,9.251,0.065,-0.005,-0.002
1764267056.8052113,$VNYMR,2,250723735,0,0,0,0.475,-0.626,-0.638,0.085,-0.525,10.144,0.005,-0.019,-0.003
1764267056.8625782,$VNYMR,3,250780537,0,0,0,-0.229,-0.225,-0.427,0.120,-0.520,9.550,-0.013,-0.012,-0.002
1764267056.9171288,$VNYMR,1,250835168,0,0,0,-0.062,-0.166,-0.425,-1.738,3.235,9.246,0.020,0.015,-0.011
1764267056.9718478,$VNYMR,2,250890371,0,0,0,0.467,-0.628,-0.637,0.035,-0.547,10.086,-0.012,-0.016,0.007
1764267057.0290673,$VNYMR,3,250947054,0,0,0,-0.229,-0.204,-0.419,0.070,-0.640,9.510,-0.002,-0.003,0.003
1764267057.0838413,$VNYMR,1,251001632,0,0,0,-0.069,-0.170,-0.424,-1.834,3.197,9.266,0.015,0.013,-0.019
1764267057.1381662,$VNYMR,2,251056426,0,0,0,0.470,-0.626,-0.600,0.089,-0.492,10.030,-0.011,-0.012,0.003
1764267057.1936727,$VNYMR,3,251113601,0,0,0,-0.229,-0.222,-0.434,0.140,-0.490,9.440,0.005,0.011,0.003
1764267057.2474716,$VNYMR,1,251166879,0,0,0,-0.063,-0.170,-0.427,-1.738,3.196,9.250,-0.016,0.021,-0.026
1764267057.301271,$VNYMR,2,251220159,0,0,0,0.471,-0.622,-0.636,0.071,-0.667,9.956,-0.034,-0.038,-0.002
1764267057.3577595,$VNYMR,3,251277482,0,0,0,-0.232,-0.222,-0.414,0.070,-0.580,9.390,-0.019,0.028,0.003
1764267057.417371,$VNYMR,1,251335044,0,0,0,-0.061,-0.160,-0.429,-1.694,3.066,9.171,-0.101,0.105,-0.045
1764267057.4718962,$VNYMR,2,251389951,0,0,0,0.474,-0.616,-0.646,-0.056,-0.702,10.137,-0.099,0.078,0.005
1764267057.5290997,$VNYMR,3,251447103,0,0,0,-0.232,-0.210,-0.414,-0.100,-0.740,9.600,-0.108,0.058,0.003
1764267057.5835817,$VNYMR,1,251501692,0,0,0,-0.055,-0.163,-0.434,-1.700,2.768,9.151,0.020,-0.014,-0.007
1764267057.6383455,$VNYMR,2,251556773,0,0,0,0.478,-0.615,-0.601,-0.115,-0.732,10.292,0.028,-0.017,0.009
1764267057.6940484,$VNYMR,3,251613604,0,0,0,-0.222,-0.204,-0.431,-0.100,-0.840,9.660,0.009,-0.004,0.001
1764267057.7489388,$VNYMR,1,251666847,0,0,0,-0.056,-0.160,-0.430,-1.802,3.014,9.174,-0.019,0.024,-0.018
1764267057.8025827,$VNYMR,2,251721806,0,0,0,0.472,-0.617,-0.646,-0.111,-0.797,10.113,-0.024,0.001,0.039
1764267057.8588002,$VNYMR,3,251777846,0,0,0,-0.222,-0.214,-0.419,-0.070,-0.880,9.600,-0.004,-0.001,0.001
1764267057.9135795,$VNYMR,1,251831403,0,0,0,-0.053,-0.155,-0.431,-1.787,3.097,9.336,0.054,-0.002,-0.038
1764267057.9682379,$VNYMR,2,251886125,0,0,0,0.472,-0.616,-0.631,-0.118,-0.753,10.162,-0.004,-0.004,0.003
1764267058.0252023,$VNYMR,3,251943358,0,0,0,-0.229,-0.222,-0.422,-0.040,-0.760,9.670,-0.023,-0.007,0.001
1764267058.07862,$VNYMR,1,251997752,0,0,0,-0.051,-0.169,-0.430,-3.876,0.840,9.731,-1.031,0.905,-0.267
1764267058.133445,$VNYMR,2,252051292,0,0,0,0.439,-0.678,-0.610,-0.581,-0.963,10.229,-0.016,0.031,0.067
1764267058.1903365,$VNYMR,3,252108540,0,0,0,-0.147,-0.181,-0.407,-0.160,-0.900,9.610,-0.010,-0.007,-0.005
1764267058.2446957,$VNYMR,1,252162937,0,0,0,-0.053,-0.213,-0.425,-1.819,3.089,9.324,0.056,-0.016,0.005
1764267058.2985587,$VNYMR,2,252217278,0,0,0,0.442,-0.678,-0.616,-0.115,-0.799,10.023,0.002,-0.019,-0.001
1764267058.3555772,$VNYMR,3,252274628,0,0,0,-0.147,-0.189,-0.391,-0.130,-0.810,9.670,0.013,0.002,-0.003
1764267058.4096243,$VNYMR,1,252328168,0,0,0,-0.053,-0.174,-0.423,-1.850,2.951,8.888,0.011,-0.037,0.002
1764267058.4641063,$VNYMR,2,252382197,0,0,0,0.442,-0.675,-0.612,-0.075,-0.722,10.336,0.006,-0.014,-0.002
1764267058.5212176,$VNYMR,3,252439302,0,0,0,-0.144,-0.196,-0.402,0.000,-0.760,9.790,-0.016,0.015,0.003
1764267058.5745826,$VNYMR,1,252493756,0,0,0,-0.062,-0.168,-0.430,-2.222,2.477,9.388,-0.145,0.277,0.090
1764267058.6288705,$VNYMR,2,252547132,0,0,0,0.473,-0.640,-0.630,-0.251,-0.494,10.710,0.057,0.003,-0.024
1764267058.6870458,$VNYMR,3,252604224,0,0,0,-0.149,-0.191,-0.399,-0.310,-1.780,9.580,-0.053,0.037,-0.184
1764267058.7407124,$VNYMR,1,252659628,0,0,0,-0.064,-0.085,-0.441,-3.516,3.066,10.191,-0.968,0.406,-0.035
1764267058.795252,$VNYMR,2,252713289,0,0,0,0.364,-0.244,-0.784,-0.821,-2.592,10.440,-1.041,-0.614,-0.112
1764267058.8530526,$VNYMR,3,252770446,0,0,0,-0.233,-0.141,-0.603,-0.170,-2.420,9.680,-1.292,-0.532,-0.023
1764267058.9066043,$VNYMR,1,252825631,0,0,0,-0.175,0.073,-0.425,-2.214,1.082,9.894,-0.821,-0.202,-0.072
1764267058.9608867,$VNYMR,2,252879185,0,0,0,0.063,-0.021,-0.552,0.433,-3.056,10.059,-1.151,-0.298,0.385
1764267059.0179033,$VNYMR,3,252936372,0,0,0,0.018,0.072,-0.661,0.350,-1.540,9.400,-1.112,-0.110,0.657
1764267059.071887,$VNYMR,1,252990505,0,0,0,-0.257,0.181,-0.460,-2.293,-1.487,10.821,-1.864,-0.431,0.181
1764267059.1255596,$VNYMR,2,253044466,0,0,0,-0.074,0.075,-0.458,0.450,-6.287,8.748,-1.676,-1.332,0.487
1764267059.1825805,$VNYMR,3,253100650,0,0,0,0.083,0.138,-0.540,0.190,-6.540,9.360,-2.763,-1.815,0.607
1764267059.2379067,$VNYMR,1,253155170,0,0,0,-0.406,0.391,-0.488,2.005,-4.256,8.896,-2.713,-1.740,0.237
1764267059.2917368,$VNYMR,2,253210500,0,0,0,-0.222,0.277,-0.331,2.001,-7.295,3.274,-2.815,-1.823,0.696
1764267059.3485334,$VNYMR,3,253266942,0,0,0,-0.056,0.350,-0.369,2.360,-7.860,1.840,-2.272,-1.757,0.194
1764267059.4024963,$VNYMR,1,253321127,0,0,0,-0.526,0.569,-0.414,2.703,-7.787,5.368,-1.909,-1.902,0.025
1764267059.4571078,$VNYMR,2,253375269,0,0,0,-0.366,0.280,-0.262,2.847,-7.338,4.247,2.537,-2.286,-2.160
1764267059.513392,$VNYMR,3,253432227,0,0,0,-0.174,0.404,-0.252,1.940,-5.890,3.270,4.403,-2.601,-1.385
1764267059.5716023,$VNYMR,1,253490045,0,0,0,-0.691,0.289,-0.442,3.781,-2.649,7.730,4.990,-1.861,-0.479
1764267059.624753,$VNYMR,2,253544182,0,0,0,-0.463,-0.097,-0.364,7.506,-6.351,5.119,5.004,0.052,-1.777
1764267059.6811368,$VNYMR,3,253599831,0,0,0,-0.322,0.142,-0.333,4.940,-5.410,3.770,5.444,0.632,-1.475
1764267059.736235,$VNYMR,1,253653680,0,0,0,-0.677,-0.118,-0.114,3.254,3.292,5.756,5.004,1.279,-1.314
1764267059.790161,$VNYMR,2,253708805,0,0,0,-0.387,-0.435,-0.179,5.776,5.386,5.469,2.481,-0.669,0.299
1764267059.8472698,$VNYMR,3,253765803,0,0,0,-0.257,-0.357,-0.199,7.480,5.760,4.000,-0.724,-0.613,0.966
1764267059.9010944,$VNYMR,1,253819853,0,0,0,-0.724,-0.116,-0.077,4.701,4.716,6.329,0.027,-0.358,-0.142
1764267059.9562075,$VNYMR,2,253874282,0,0,0,-0.385,-0.464,-0.079,5.477,2.169,8.759,1.898,0.446,-1.036
1764267060.0130968,$VNYMR,3,253931541,0,0,0,-0.287,-0.373,-0.187,5.770,1.410,9.050,6.121,-0.061,-1.551
1764267060.0681443,$VNYMR,1,253985684,0,0,0,-0.581,-0.130,0.284,-4.045,8.270,0.103,-2.501,4.078,-5.004
1764267060.121614,$VNYMR,2,254040720,0,0,0,-0.315,-0.514,0.148,4.890,7.394,1.360,2.982,0.300,-0.232
1764267060.178102,$VNYMR,3,254097002,0,0,0,-0.192,-0.470,0.069,5.020,7.380,1.180,1.446,-0.105,-0.292
1764267060.2329934,$VNYMR,1,254150657,0,0,0,-0.565,-0.043,0.353,2.019,6.013,-2.419,-2.323,1.893,0.501
1764267060.2862062,$VNYMR,2,254205564,0,0,0,-0.271,-0.507,0.226,4.323,8.556,1.088,1.888,-0.332,-0.581
1764267060.3423336,$VNYMR,3,254261322,0,0,0,-0.142,-0.442,0.199,4.220,7.870,0.710,2.344,-0.202,-0.619
1764267060.3951821,$VNYMR,1,254314876,0,0,0,-0.552,0.129,0.470,2.384,6.566,-5.969,2.807,0.376,-0.358
1764267060.4502208,$VNYMR,2,254368603,0,0,0,-0.189,-0.432,0.367,1.906,8.172,-1.317,0.739,0.440,-0.858
1764267060.5075753,$VNYMR,3,254425344,0,0,0,-0.097,-0.387,0.314,2.350,7.800,-2.910,2.682,0.385,-1.065
1764267060.5613832,$VNYMR,1,254480183,0,0,0,-0.548,0.240,0.496,1.426,5.579,-9.761,1.439,-1.357,0.163
1764267060.6158266,$VNYMR,2,254534151,0,0,0,-0.180,-0.342,0.416,0.460,10.092,-8.499,-0.185,-0.236,0.054
1764267060.6733594,$VNYMR,3,254591669,0,0,0,-0.032,-0.306,0.414,-0.300,13.230,-9.960,-2.698,0.113,0.885
1764267060.727014,$VNYMR,1,254646069,0,0,0,-0.576,-0.040,0.325,2.679,7.945,-5.006,-5.004,1.217,1.134
1764267060.7815864,$VNYMR,2,254699664,0,0,0,-0.375,-0.458,-0.045,3.453,1.880,1.021,-5.004,0.845,3.899
1764267060.838434,$VNYMR,3,254756836,0,0,0,-0.290,-0.402,-0.042,3.140,0.410,-2.060,-7.951,0.552,3.607
1764267060.8932896,$VNYMR,1,254811612,0,0,0,-0.641,-0.030,-0.339,6.434,-8.527,4.271,-5.004,2.129,-0.378
1764267060.94914,$VNYMR,2,254866756,0,0,0,-0.391,-0.227,-0.365,3.124,0.790,11.009,-0.696,3.206,-1.654
1764267061.0069828,$VNYMR,3,254924553,0,0,0,-0.320,-0.154,-0.340,2.810,3.890,12.750,-2.019,3.651,-1.102
1764267061.0608394,$VNYMR,1,254979783,0,0,0,-0.502,-0.142,-0.237,-1.281,10.721,6.982,0.884,-1.533,2.263
1764267061.1156936,$VNYMR,2,255034255,0,0,0,-0.395,-0.160,-0.379,0.678,-15.401,-3.808,-2.290,-1.731,1.864
1764267061.1735373,$VNYMR,3,255091658,0,0,0,-0.247,-0.147,-0.393,2.400,-21.280,-9.420,-0.581,0.376,0.373
1764267061.228836,$VNYMR,1,255146937,0,0,0,-0.388,-0.155,-0.150,11.781,19.491,-15.784,5.004,-3.110,-5.004
1764267061.2846873,$VNYMR,2,255201912,0,0,0,-0.297,-0.270,-0.386,-1.007,10.986,16.290,2.858,-0.339,1.584
1764267061.342221,$VNYMR,3,255259840,0,0,0,-0.172,-0.190,-0.405,-1.710,10.300,16.560,3.905,-1.521,2.433
1764267061.3963394,$VNYMR,1,255314806,0,0,0,-0.602,0.147,-0.451,3.455,-19.600,4.688,-5.004,-1.096,5.004
1764267061.4501646,$VNYMR,2,255368898,0,0,0,-0.299,-0.315,-0.384,2.084,5.751,12.718,0.038,1.776,-3.129
1764267061.5075424,$VNYMR,3,255425565,0,0,0,-0.219,-0.212,-0.385,-0.180,19.590,17.950,0.276,1.524,-2.765
1764267061.5624738,$VNYMR,1,255480868,0,0,0,-0.458,-0.196,-0.142,-5.844,8.524,16.276,-1.910,1.074,5.004
1764267061.615919,$VNYMR,2,255535114,0,0,0,-0.350,-0.243,-0.342,3.928,-19.600,4.447,-1.949,0.402,0.286
1764267061.6727848,$VNYMR,3,255591046,0,0,0,-0.227,-0.212,-0.385,4.240,-29.970,3.780,-1.657,0.845,-2.152
1764267061.7323496,$VNYMR,1,255650044,0,0,0,-0.310,-0.210,-0.076,-19.600,18.907,-13.470,-4.996,-0.829,-1.561
1764267061.7861896,$VNYMR,2,255704921,0,0,0,-0.331,-0.253,-0.381,-1.399,-15.464,3.195,-0.756,-1.858,2.711
1764267061.8435748,$VNYMR,3,255761481,0,0,0,-0.205,-0.194,-0.405,0.360,-23.980,-1.690,-0.007,-0.219,0.792
1764267061.8979661,$VNYMR,1,255816161,0,0,0,-0.452,-0.196,-0.069,-18.352,5.692,0.185,5.004,-0.690,-0.219
1764267061.9523444,$VNYMR,2,255870565,0,0,0,-0.319,-0.238,-0.390,0.628,15.372,14.562,0.649,-0.812,0.700
1764267062.010192,$VNYMR,3,255927795,0,0,0,-0.183,-0.168,-0.409,0.440,16.130,15.240,-0.157,-2.250,2.342
1764267062.0650437,$VNYMR,1,255983113,0,0,0,-0.633,0.099,-0.436,6.911,-19.600,9.884,-5.004,1.269,5.004
1764267062.120783,$VNYMR,2,256037919,0,0,0,-0.308,-0.219,-0.406,2.586,7.689,15.568,-0.221,1.616,-2.498
1764267062.1772032,$VNYMR,3,256095889,0,0,0,-0.227,-0.139,-0.405,1.290,15.710,18.310,-0.167,0.543,-0.849
1764267062.232598,$VNYMR,1,256149770,0,0,0,-0.498,-0.114,-0.243,-1.062,-2.498,4.030,-1.332,-1.217,4.281
1764267062.286561,$VNYMR,2,256205166,0,0,0,-0.397,-0.163,-0.380,4.702,-11.517,1.790,-2.149,-1.458,-0.517
1764267062.3444042,$VNYMR,3,256262127,0,0,0,-0.274,-0.102,-0.397,4.710,-6.500,-1.390,-1.872,0.361,-1.377
1764267062.399257,$VNYMR,1,256317392,0,0,0,-0.485,-0.169,-0.201,-1.849,14.164,3.039,-3.776,3.497,2.281
1764267062.4547276,$VNYMR,2,256372139,0,0,0,-0.425,-0.169,-0.353,1.290,-11.445,-0.231,-0.709,-2.591,2.280
1764267062.5102608,$VNYMR,3,256429825,0,0,0,-0.271,-0.132,-0.390,0.290,-17.560,-2.970,-0.363,-2.426,1.633
1764267062.5643167,$VNYMR,1,256482873,0,0,0,-0.502,-0.174,-0.137,-3.170,-7.020,3.349,5.004,5.004,-5.004
1764267062.6187212,$VNYMR,2,256537244,0,0,0,-0.308,-0.256,-0.380,0.921,15.541,19.600,1.444,1.547,-1.051
1764267062.6750982,$VNYMR,3,256593901,0,0,0,-0.231,-0.146,-0.405,1.060,18.130,21.570,0.796,-0.827,0.388
1764267062.7295198,$VNYMR,1,256647672,0,0,0,-0.514,-0.153,-0.211,-9.455,-0.093,9.144,-4.886,5.003,2.562
1764267062.7843738,$VNYMR,2,256702579,0,0,0,-0.386,-0.297,-0.344,4.466,-19.576,4.531,2.644,0.334,0.650
1764267062.8422196,$VNYMR,3,256760124,0,0,0,-0.271,-0.172,-0.381,4.530,-23.680,3.930,2.265,2.266,-1.354
1764267062.8955748,$VNYMR,1,256815126,0,0,0,-0.455,-0.202,-0.099,-0.409,15.921,0.622,-5.004,-0.255,5.004
1764267062.9494898,$VNYMR,2,256868142,0,0,0,-0.347,-0.323,-0.329,-0.110,11.051,9.910,1.288,-0.879,1.835
1764267063.0064902,$VNYMR,3,256925201,0,0,0,-0.201,-0.257,-0.362,-0.800,11.560,8.930,0.923,-1.455,2.793
1764267063.0601313,$VNYMR,1,256979037,0,0,0,-0.632,-0.127,-0.155,-0.179,3.202,1.304,-1.398,1.817,3.329
1764267063.1166825,$VNYMR,2,257033601,0,0,0,-0.514,-0.122,-0.292,1.485,-3.324,9.445,-1.147,-0.172,3.560
1764267063.1730385,$VNYMR,3,257091771,0,0,0,-0.366,-0.136,-0.301,1.430,-6.120,10.550,-3.174,-1.022,3.614
1764267063.227652,$VNYMR,1,257146120,0,0,0,-0.793,0.210,-0.302,9.077,-6.034,8.816,-5.004,-2.740,0.363
1764267063.2815073,$VNYMR,2,257200551,0,0,0,-0.557,0.201,-0.092,1.763,-19.600,-5.512,-3.647,-1.946,0.829
1764267063.3393526,$VNYMR,3,257257351,0,0,0,-0.432,0.287,-0.109,2.290,-25.820,-9.200,-1.289,-0.584,-1.151
1764267063.3931165,$VNYMR,1,257312748,0,0,0,-0.795,0.198,-0.308,0.592,-6.231,4.488,5.004,5.004,-5.004
1764267063.4465299,$VNYMR,2,257365638,0,0,0,-0.524,-0.066,-0.255,1.300,-6.998,1.064,2.551,1.794,-4.602
1764267063.5030828,$VNYMR,3,257421666,0,0,0,-0.446,0.094,-0.215,-1.660,-2.260,-0.650,3.843,2.787,-4.659
1764267063.5584571,$VNYMR,1,257476260,0,0,0,-0.533,-0.204,-0.036,-3.021,9.607,2.028,3.693,0.474,-5.004
1764267063.6133087,$VNYMR,2,257531099,0,0,0,-0.303,-0.439,-0.260,-0.346,3.435,10.306,1.925,1.224,-3.232
1764267063.6701589,$VNYMR,3,257588749,0,0,0,-0.262,-0.307,-0.300,-1.760,3.740,10.140,1.370,0.316,-3.536
1764267063.7250445,$VNYMR,1,257643147,0,0,0,-0.296,-0.162,0.193,-6.329,11.389,-2.576,2.105,-1.402,-2.443
1764267063.7791743,$VNYMR,2,257698086,0,0,0,-0.041,-0.530,-0.149,-3.332,6.672,7.888,1.559,-0.540,-1.946
1764267063.8349984,$VNYMR,3,257754277,0,0,0,0.032,-0.471,-0.207,-3.970,2.230,8.540,2.661,-1.107,-2.989
1764267063.8946211,$VNYMR,1,257813045,0,0,0,-0.194,-0.036,0.313,-6.677,10.979,-8.029,2.059,0.527,0.746
1764267063.9488373,$VNYMR,2,257867183,0,0,0,0.012,-0.553,0.030,-4.972,19.569,0.818,1.406,-1.067,-0.188
1764267064.0058057,$VNYMR,3,257923928,0,0,0,0.150,-0.490,-0.071,-5.080,24.590,-1.580,1.347,-0.128,2.265
1764267064.059663,$VNYMR,1,257979249,0,0,0,-0.366,-0.138,0.258,-5.029,9.696,-6.696,-3.035,0.279,3.203
1764267064.112521,$VNYMR,2,258030907,0,0,0,-0.338,-0.483,-0.137,-3.093,9.107,4.641,-2.043,0.169,5.004
1764267064.169033,$VNYMR,3,258087668,0,0,0,-0.101,-0.490,-0.115,-5.510,8.950,4.460,-2.499,0.477,6.775
1764267064.223112,$VNYMR,1,258141604,0,0,0,-0.782,-0.053,-0.173,-6.967,2.737,6.417,-4.831,2.342,4.875
1764267064.2769454,$VNYMR,2,258195665,0,0,0,-0.606,0.004,-0.116,-0.274,-5.277,4.426,-3.230,-3.075,4.562
1764267064.3345711,$VNYMR,3,258252632,0,0,0,-0.499,0.042,-0.151,-1.610,-6.800,2.070,-2.881,-2.906,3.862
1764267064.3892243,$VNYMR,1,258307136,0,0,0,-0.862,0.397,-0.174,-0.824,-6.543,2.557,-2.112,-1.886,4.867
1764267064.4423475,$VNYMR,2,258361784,0,0,0,-0.497,0.240,0.255,-1.764,-13.067,-9.044,-4.057,-3.890,3.184
1764267064.5005984,$VNYMR,3,258418220,0,0,0,-0.409,0.290,0.139,-2.240,-16.440,-11.980,-2.746,-2.988,2.415
1764267064.5544546,$VNYMR,1,258473138,0,0,0,-0.747,0.590,0.150,0.035,-16.615,-14.561,2.931,0.252,-3.733
1764267064.6103055,$VNYMR,2,258527924,0,0,0,-0.484,0.231,0.232,-0.521,-17.032,-14.215,1.117,0.858,-1.304
1764267064.6661348,$VNYMR,3,258585434,0,0,0,-0.282,0.317,0.260,-1.790,-17.960,-15.440,1.610,1.570,-2.529
1764267064.7196069,$VNYMR,1,258638663,0,0,0,-0.928,0.345,-0.129,-1.927,-9.571,-2.329,5.004,5.004,-5.004
1764267064.7742696,$VNYMR,2,258692136,0,0,0,-0.673,-0.020,-0.001,1.196,-6.035,0.112,2.565,2.152,-4.790
1764267064.8316138,$VNYMR,3,258749435,0,0,0,-0.509,0.084,0.004,-0.470,-4.490,-0.460,2.065,2.350,-4.761
1764267064.8862946,$VNYMR,1,258804160,0,0,0,-0.712,-0.089,0.037,0.734,1.420,-0.753,1.540,-1.395,-5.004
1764267064.9393828,$VNYMR,2,258858846,0,0,0,-0.451,-0.387,-0.100,1.820,2.841,5.728,1.041,1.198,-4.207
1764267064.9965756,$VNYMR,3,258915172,0,0,0,-0.414,-0.279,-0.107,-0.470,3.550,5.920,-1.508,0.959,-4.145
1764267065.05082,$VNYMR,1,258969097,0,0,0,-0.484,-0.143,0.258,-3.796,8.460,-2.373,2.069,-1.031,-3.367
1764267065.105673,$VNYMR,2,259023893,0,0,0,-0.182,-0.574,0.042,-0.836,6.723,5.690,4.361,0.040,-4.082
1764267065.1635184,$VNYMR,3,259081340,0,0,0,-0.154,-0.488,-0.080,-2.340,3.950,6.600,4.903,-0.972,-4.448
1764267065.21791,$VNYMR,1,259136124,0,0,0,-0.244,0.119,0.420,-10.792,4.778,-12.290,1.802,-2.275,-0.934
1764267065.271753,$VNYMR,2,259190475,0,0,0,0.086,-0.523,0.136,-10.264,19.596,-0.798,-0.839,0.304,0.134
1764267065.32801,$VNYMR,3,259246902,0,0,0,0.218,-0.456,0.109,-9.910,24.800,-0.500,-2.005,0.091,1.744
1764267065.3825715,$VNYMR,1,259300568,0,0,0,-0.237,-0.009,0.382,-6.132,5.406,-17.764,-1.451,2.652,-3.111
1764267065.4365675,$VNYMR,2,259355114,0,0,0,-0.179,-0.564,-0.039,-4.835,9.829,5.953,-3.260,1.278,4.783
1764267065.4939303,$VNYMR,3,259411674,0,0,0,-0.013,-0.514,-0.040,-5.450,8.270,6.300,-1.397,0.867,4.513
1764267065.5462606,$VNYMR,1,259466448,0,0,0,-0.558,-0.158,0.166,-5.716,7.179,1.596,-3.276,3.032,4.024
1764267065.6001604,$VNYMR,2,259518681,0,0,0,-0.530,-0.330,-0.039,-2.064,1.158,4.187,-1.236,-1.213,5.004
1764267065.6564853,$VNYMR,3,259575259,0,0,0,-0.351,-0.372,-0.099,-2.990,1.330,4.390,-3.702,-2.314,5.715
1764267065.7108881,$VNYMR,1,259629252,0,0,0,-0.935,0.135,-0.061,1.982,-4.807,1.982,-3.983,-0.661,5.004
1764267065.7646182,$VNYMR,2,259683435,0,0,0,-0.616,0.101,0.113,0.119,-6.523,-3.096,-2.839,-1.500,4.943
1764267065.8219364,$VNYMR,3,259739702,0,0,0,-0.487,0.160,0.087,-1.830,-7.400,-4.820,-2.989,-1.139,4.652
1764267065.8757904,$VNYMR,1,259795017,0,0,0,-0.824,0.628,0.000,0.598,-13.620,0.309,-1.745,0.424,5.004
1764267065.9306443,$VNYMR,2,259849021,0,0,0,-0.423,0.280,0.277,-2.373,-13.472,-7.882,-1.199,-1.514,2.915
1764267065.9884887,$VNYMR,3,259905893,0,0,0,-0.304,0.317,0.248,-3.090,-16.660,-7.720,0.035,-1.917,1.458
1764267066.0459151,$VNYMR,1,259965048,0,0,0,-0.644,0.664,0.245,-1.721,-17.937,-12.987,-4.133,-1.376,3.142
1764267066.0998034,$VNYMR,2,260018327,0,0,0,-0.417,0.291,0.241,-0.831,-16.650,-9.582,1.859,2.183,-2.290
1764267066.1564844,$VNYMR,3,260074897,0,0,0,-0.206,0.374,0.285,-1.530,-14.830,-9.260,0.575,2.081,-2.250
1764267066.211131,$VNYMR,1,260129029,0,0,0,-0.907,0.508,0.022,6.942,-8.413,1.975,-1.327,0.712,-0.813
1764267066.265882,$VNYMR,2,260183659,0,0,0,-0.606,0.148,0.099,-0.035,-7.506,-3.362,0.874,2.922,-3.506
1764267066.322709,$VNYMR,3,260240966,0,0,0,-0.481,0.205,0.094,-1.490,-6.820,-3.230,0.200,3.136,-3.510
1764267066.3775153,$VNYMR,1,260295268,0,0,0,-0.841,0.050,-0.167,1.443,0.639,1.685,-0.079,-0.589,-5.004
1764267066.432566,$VNYMR,2,260350067,0,0,0,-0.559,-0.156,-0.242,-1.776,-1.230,3.001,-1.756,5.004,-3.359
1764267066.489281,$VNYMR,3,260407635,0,0,0,-0.477,-0.049,-0.190,-5.390,-2.580,2.260,-1.460,6.356,-3.293
1764267066.5437245,$VNYMR,1,260461843,0,0,0,-0.348,-0.104,-0.285,-7.293,7.067,3.812,-1.939,2.334,-5.004
1764267066.5984838,$VNYMR,2,260516275,0,0,0,-0.032,-0.133,-0.480,-9.145,2.585,12.321,-0.693,5.004,-0.530
1764267066.6555214,$VNYMR,3,260573658,0,0,0,-0.039,-0.062,-0.484,-13.530,5.860,12.380,-0.429,6.925,0.413
1764267066.7103753,$VNYMR,1,260628342,0,0,0,0.023,0.141,-0.004,-12.250,0.596,-3.124,-1.031,4.917,1.079
1764267066.7642298,$VNYMR,2,260683146,0,0,0,0.318,-0.292,-0.123,-18.736,9.233,7.732,0.030,5.004,5.004
